<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="429200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="430200.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="430200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="430300.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="430300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="431300.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="431300.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="440900.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="440900.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="441900.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="441900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="442000.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="442000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="443000.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="443000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="443100.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="443100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="444100.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="444100.0ms" dur="9600.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="453700.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="453700.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="454700.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="454700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="454800.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="454800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="455800.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="455800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="455900.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="455900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="456900.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="456900.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="466500.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="466500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="467500.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="467500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="467600.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="467600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="468600.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="468600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="468700.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="468700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="469700.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="469700.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="479300.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="479300.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="480300.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="480300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="480400.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="480400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="481400.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="481400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="481500.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="481500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="482500.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="482500.0ms" dur="9600.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="492100.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="492100.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="493100.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="493100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="493200.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="493200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="494200.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="494200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="494300.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="494300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="495300.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="495300.0ms" dur="9600.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="504900.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="504900.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="505900.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="505900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="506000.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="506000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="507000.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="507000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="507100.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="507100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="508100.0ms" dur="9600.000000000058ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="508100.0ms" dur="9600.000000000058ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="517700.00000000006ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="517700.00000000006ms" dur="1000.0ms" attributeName="y" from="194.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="518700.00000000006ms" dur="99.99999999988358ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="518700.00000000006ms" dur="99.99999999988358ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="518799.99999999994ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="518799.99999999994ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="519799.99999999994ms" dur="100.00000000005821ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="519799.99999999994ms" dur="100.00000000005821ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="519900.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="519900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="520900.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="520900.0ms" dur="9600.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="530500.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="530500.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="531500.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="531500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="531600.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="531600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="532600.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="532600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="532700.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="532700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="533700.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="533700.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="543300.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="543300.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="544300.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="544300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="544400.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="544400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="545400.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="545400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="545500.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="545500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="546500.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="546500.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="556100.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="556100.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="557100.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="557100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="557200.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="557200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="558200.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="558200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="558300.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="558300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="559300.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="559300.0ms" dur="9600.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="568900.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="568900.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="569900.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="569900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="570000.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="570000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="571000.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="571000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="571100.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="571100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="572100.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="572100.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="581700.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="581700.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="582700.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="582700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="582800.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="582800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="583800.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="583800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="583900.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="583900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="584900.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="584900.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="594500.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="594500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="595500.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="595500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="595600.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="595600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="596600.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="596600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="596700.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="596700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="597700.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="597700.0ms" dur="9600.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="607300.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="607300.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="608300.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="608300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="608400.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="608400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="609400.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="609400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="609500.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="609500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="610500.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="610500.0ms" dur="9600.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="620100.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="620100.0ms" dur="1000.0ms" attributeName="y" from="194.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="621100.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="621100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="621200.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="621200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="622200.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="622200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="622300.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="622300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="623300.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="623300.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="632900.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="632900.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="633900.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="633900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="634000.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="634000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="635000.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="635000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="635100.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="635100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="636100.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="636100.0ms" dur="9600.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="645700.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="645700.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="646700.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="646700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="646800.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="646800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="647800.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="647800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="647900.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="647900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="648900.0ms" dur="9600.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="648900.0ms" dur="9600.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="658500.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="658500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="659500.0ms" dur="100.0ms" attributeName="x" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="659500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="659600.0ms" dur="1000.0ms" attributeName="x" from="183.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="659600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="660600.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="660600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="660700.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="660700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="661700.0ms" dur="9600.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="661700.0ms" dur="9600.0ms" attributeName="y" from="194.0" to="194.0" fill="freeze" />
<animate attributeType="xml" begin="671300.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="671300.0ms" dur="1000.0ms" attributeName="y" from="194.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="672300.0ms" dur="100.0ms" attributeName="x" from="483.0" to="483.0" fill="freeze" />
<animate attributeType="xml" begin="672300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="672400.0ms" dur="1000.0ms" attributeName="x" from="483.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="672400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="673400.0ms" dur="100.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="673400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="673500.0ms" dur="1000.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="673500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="674500.0ms" dur="9600.0ms" attributeName="x" from="333.0" to="333.0" fill="freeze" />
<animate attributeType="xml" begin="674500.0ms" dur="9600.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
